pet.unique_id,pet.name,pet.species,pet.age,vet.unique_id,vet.name,vet.specialty
1380,Emily,Cat,5,1008,Calista Cummings,Cat
1381,Minnie,Hamster,6,1013,Kathryn Lindsey,Hamster
1382,Digger,Hamster,15,1013,Kathryn Lindsey,Hamster
1383,Pepper,Dog,8,1011,Libbi Driscoll,Dog
1384,Charlie,Parrot,8,1012,Zayan Yang,Parrot
1385,Zorg,Hamster,15,1007,Domonic Keller,Hamster
1386,George,Cat,6,1024,Aron Parsons,Cat
1387,Tanner,Parrot,10,1026,Lorna Jenkins,Parrot
1388,Cowboy,Parrot,15,1005,Heath Robson,Parrot
1389,Charlie,Cat,13,1024,Aron Parsons,Cat
1390,Simon,Parrot,15,1010,Calista Cummings,Parrot
1391,Minnie,Hamster,8,1013,Kathryn Lindsey,Hamster
1392,Misty,Hamster,13,1023,Hasnain Mendoza,Hamster
1393,Digger,Hamster,1,1007,Domonic Keller,Hamster
1394,Digger,Dog,14,1011,Libbi Driscoll,Dog
1395,Charlie,Dog,1,1016,Gianluca Walker,Dog
1396,Frankie,Dog,9,1011,Libbi Driscoll,Dog
1397,Eloise,Dog,5,1017,Romana Wagner,Dog
1398,Nepeta,Cat,3,1018,Fatima Goodwin,Cat
1399,Jet,Dog,10,1017,Romana Wagner,Dog
1400,Evelyn,Dog,4,1017,Romana Wagner,Dog
1401,North Star,Parrot,7,1006,Domonic Keller,Parrot
1402,Buffy,Dog,7,1004,Aoife Wynn,Dog
1403,Cowboy,Hamster,5,1023,Hasnain Mendoza,Hamster
1404,Zen,Dog,15,1017,Romana Wagner,Dog
1405,Frankie,Hamster,5,1023,Hasnain Mendoza,Hamster
1406,Violet,Cat,5,1024,Aron Parsons,Cat
1407,Lucky,Hamster,9,1020,Areebah Calhoun,Hamster
1408,Pumpkin,Cat,9,1021,Halle Sampson,Cat
1409,Frankie,Parrot,15,1003,Devon Lowry,Parrot
1410,Norman,Hamster,4,1015,Batman,Hamster
1411,Bailey,Cat,10,1021,Halle Sampson,Cat
1412,North Star,Parrot,13,1001,Roscoe Dunne,Parrot
1413,Zen,Dog,4,1017,Romana Wagner,Dog
1414,Emily,Parrot,7,1006,Domonic Keller,Parrot
1415,Piper,Cat,7,1022,Keaton Ferry,Cat
1416,Zorg,Dog,12,1004,Aoife Wynn,Dog
1417,Sunbeam,Cat,1,1021,Halle Sampson,Cat
1418,Pumpkin,Cat,14,1018,Fatima Goodwin,Cat
1419,Faith,Parrot,13,1006,Domonic Keller,Parrot
1420,Sherman,Hamster,10,1027,Madeeha Bellamy,Hamster
1421,Cathol,Cat,5,1008,Calista Cummings,Cat
1422,Misty,Hamster,6,1015,Batman,Hamster
1423,Emily,Cat,12,1021,Halle Sampson,Cat
1424,Zen,Dog,10,1004,Aoife Wynn,Dog
1425,Gamzee,Cat,11,1021,Halle Sampson,Cat
1426,North Star,Parrot,15,1001,Roscoe Dunne,Parrot
1427,Simon,Parrot,15,1006,Domonic Keller,Parrot
1428,Esco,Hamster,6,1009,Leighton Bloggs,Hamster
1429,Sunbeam,Hamster,12,1013,Kathryn Lindsey,Hamster
1430,Princess,Parrot,3,1019,Alvin Carpenter,Parrot
1431,Chico,Parrot,15,1005,Heath Robson,Parrot
1432,Norman,Parrot,12,1019,Alvin Carpenter,Parrot
1433,Sherman,Hamster,5,1009,Leighton Bloggs,Hamster
1434,Piper,Dog,3,1016,Gianluca Walker,Dog
1435,Kevin Boots Ewing,Cat,12,1021,Halle Sampson,Cat
1436,Digger,Cat,2,1022,Keaton Ferry,Cat
1437,Maggie,Parrot,3,1019,Alvin Carpenter,Parrot
1438,George,Hamster,13,1007,Domonic Keller,Hamster
1439,Nepeta,Hamster,9,1023,Hasnain Mendoza,Hamster
1440,Cathol,Cat,9,1018,Fatima Goodwin,Cat
1441,Lyra,Parrot,14,1014,Aron Parsons,Parrot
1442,Sunbeam,Cat,6,1022,Keaton Ferry,Cat
1443,Leeloo,Hamster,8,1013,Kathryn Lindsey,Hamster
1444,Gamzee,Parrot,11,1001,Roscoe Dunne,Parrot
1445,Lucky,Dog,6,1025,Nour Fox,Dog
1446,Maggie,Dog,15,1025,Nour Fox,Dog
1447,Hudson,Dog,9,1025,Nour Fox,Dog
1448,Maggie,Cat,5,1022,Keaton Ferry,Cat
1449,Zorg,Dog,1,1004,Aoife Wynn,Dog
1450,Zorg,Dog,4,1002,Fionn Cochran,Dog
1451,Little Bear,Cat,6,1008,Calista Cummings,Cat
1452,Minnie,Dog,11,1004,Aoife Wynn,Dog
1453,Cathol,Parrot,3,1003,Devon Lowry,Parrot
1454,Cowboy,Cat,5,1008,Calista Cummings,Cat
1455,Tanner,Hamster,4,1013,Kathryn Lindsey,Hamster
1456,Buffy,Hamster,14,1027,Madeeha Bellamy,Hamster
1457,North Star,Cat,13,1008,Calista Cummings,Cat
1458,Daisy,Cat,3,1018,Fatima Goodwin,Cat
1459,Lyra,Parrot,15,1005,Heath Robson,Parrot
1460,Little Bear,Hamster,5,1015,Batman,Hamster
1461,Gamzee,Dog,12,1025,Nour Fox,Dog
1462,Eloise,Hamster,2,1020,Areebah Calhoun,Hamster
1463,Chico,Dog,14,1016,Gianluca Walker,Dog
1464,Leeloo,Parrot,9,1010,Calista Cummings,Parrot
1465,Chico,Dog,13,1025,Nour Fox,Dog
1466,Lucky,Parrot,7,1012,Zayan Yang,Parrot
1467,Zorg,Hamster,3,1023,Hasnain Mendoza,Hamster
1468,Frankie Lee Jones,Cat,13,1024,Aron Parsons,Cat
1469,Chico,Hamster,6,1027,Madeeha Bellamy,Hamster
1470,Sunbeam,Hamster,13,1015,Batman,Hamster
1471,Frankie,Parrot,11,1012,Zayan Yang,Parrot
1472,Lyra,Cat,10,1018,Fatima Goodwin,Cat
1473,Faith,Hamster,4,1020,Areebah Calhoun,Hamster
1474,Sherman,Dog,4,1011,Libbi Driscoll,Dog
1475,Wilbur,Hamster,7,1013,Kathryn Lindsey,Hamster
1476,Leeloo,Parrot,8,1014,Aron Parsons,Parrot
1477,Tanner,Parrot,15,1012,Zayan Yang,Parrot
1478,Wilson,Dog,14,1004,Aoife Wynn,Dog
1479,Wilbur,Dog,6,1017,Romana Wagner,Dog
1480,Violet,Hamster,13,1027,Madeeha Bellamy,Hamster
1481,Little Bear,Cat,14,1022,Keaton Ferry,Cat
1482,Pepper,Hamster,13,1027,Madeeha Bellamy,Hamster
1483,Bailey,Parrot,6,1005,Heath Robson,Parrot
1484,Koshka,Dog,4,1025,Nour Fox,Dog
1485,Esco,Dog,15,1017,Romana Wagner,Dog
1486,Maggie,Hamster,2,1020,Areebah Calhoun,Hamster
1487,George,Parrot,1,1001,Roscoe Dunne,Parrot
1488,Buffy,Dog,8,1002,Fionn Cochran,Dog
1489,Charlie,Dog,3,1016,Gianluca Walker,Dog
1490,Daisy,Hamster,5,1015,Batman,Hamster
1491,Cowboy,Hamster,14,1015,Batman,Hamster
1492,Zen,Hamster,10,1013,Kathryn Lindsey,Hamster
1493,Buffy,Dog,15,1017,Romana Wagner,Dog
1494,Daisy,Parrot,9,1005,Heath Robson,Parrot
1495,Little Bear,Parrot,11,1006,Domonic Keller,Parrot
1496,Wilson,Hamster,6,1009,Leighton Bloggs,Hamster
1497,Emily,Parrot,5,1003,Devon Lowry,Parrot
1498,Daisy,Parrot,10,1001,Roscoe Dunne,Parrot
1499,Vinnie,Parrot,6,1001,Roscoe Dunne,Parrot
1500,Eloise,Hamster,2,1015,Batman,Hamster
1501,Nepeta,Cat,12,1008,Calista Cummings,Cat
1502,Emily,Hamster,1,1013,Kathryn Lindsey,Hamster
1503,Gamzee,Hamster,11,1023,Hasnain Mendoza,Hamster
1504,Wilson,Dog,11,1025,Nour Fox,Dog
1505,Jet,Parrot,11,1012,Zayan Yang,Parrot
1506,Misty,Dog,2,1011,Libbi Driscoll,Dog
1507,Kevin Boots Ewing,Cat,9,1021,Halle Sampson,Cat
1508,Princess,Dog,1,1016,Gianluca Walker,Dog
1509,Sunbeam,Cat,8,1018,Fatima Goodwin,Cat
1510,Emily,Hamster,14,1015,Batman,Hamster
1511,Piper,Hamster,14,1013,Kathryn Lindsey,Hamster
1512,Sunbeam,Hamster,3,1009,Leighton Bloggs,Hamster
1513,Leeloo,Hamster,11,1015,Batman,Hamster
1514,Cathol,Cat,13,1021,Halle Sampson,Cat
1515,Piper,Dog,9,1016,Gianluca Walker,Dog
1516,Kevin Boots Ewing,Parrot,15,1003,Devon Lowry,Parrot
1517,Puck,Parrot,11,1010,Calista Cummings,Parrot
1518,Misty,Parrot,15,1001,Roscoe Dunne,Parrot
1519,Evelyn,Cat,11,1018,Fatima Goodwin,Cat
1520,Gamzee,Hamster,15,1013,Kathryn Lindsey,Hamster
1521,Wilson,Parrot,1,1014,Aron Parsons,Parrot
1522,Frankie,Hamster,3,1009,Leighton Bloggs,Hamster
1523,Daisy,Parrot,1,1001,Roscoe Dunne,Parrot
1524,Lucky,Dog,2,1004,Aoife Wynn,Dog
1525,Sherman,Hamster,15,1013,Kathryn Lindsey,Hamster
1526,Chico,Parrot,15,1001,Roscoe Dunne,Parrot
1527,Charlie,Dog,1,1016,Gianluca Walker,Dog
1528,Misty,Hamster,4,1020,Areebah Calhoun,Hamster
1529,Simon,Dog,8,1004,Aoife Wynn,Dog
1530,Norman,Hamster,15,1027,Madeeha Bellamy,Hamster
1531,Frankie,Dog,9,1011,Libbi Driscoll,Dog
1532,Daisy,Dog,3,1016,Gianluca Walker,Dog
1533,Charlie,Parrot,7,1026,Lorna Jenkins,Parrot
1534,Digger,Cat,1,1022,Keaton Ferry,Cat
1535,Frankie,Hamster,14,1009,Leighton Bloggs,Hamster
1536,Kevin Boots Ewing,Dog,2,1016,Gianluca Walker,Dog
1537,Piper,Cat,14,1024,Aron Parsons,Cat
1538,Cloudy,Cat,13,1008,Calista Cummings,Cat
1539,Frankie Lee Jones,Dog,1,1025,Nour Fox,Dog
1540,Charlie,Hamster,7,1007,Domonic Keller,Hamster
1541,George,Parrot,4,1014,Aron Parsons,Parrot
1542,Tanner,Hamster,10,1020,Areebah Calhoun,Hamster
1543,Cowboy,Hamster,13,1015,Batman,Hamster
1544,Hudson,Cat,2,1018,Fatima Goodwin,Cat
1545,Buffy,Dog,5,1004,Aoife Wynn,Dog
1546,Nepeta,Dog,9,1017,Romana Wagner,Dog
1547,Digger,Hamster,15,1009,Leighton Bloggs,Hamster
1548,Emily,Cat,3,1008,Calista Cummings,Cat
1549,Cathol,Hamster,8,1015,Batman,Hamster
1550,Zorg,Hamster,7,1013,Kathryn Lindsey,Hamster
1551,Lucky,Dog,1,1011,Libbi Driscoll,Dog
1552,Kevin Boots Ewing,Hamster,15,1007,Domonic Keller,Hamster
1553,Koshka,Cat,3,1024,Aron Parsons,Cat
1554,Zorg,Parrot,6,1026,Lorna Jenkins,Parrot
1555,Puck,Parrot,9,1014,Aron Parsons,Parrot
1556,Jet,Dog,15,1002,Fionn Cochran,Dog
1557,Hudson,Parrot,8,1019,Alvin Carpenter,Parrot
1558,Wilson,Hamster,5,1023,Hasnain Mendoza,Hamster
1559,Slightly,Cat,8,1022,Keaton Ferry,Cat
1560,Eloise,Cat,10,1018,Fatima Goodwin,Cat
1561,Norman,Parrot,12,1001,Roscoe Dunne,Parrot
1562,Jet,Dog,6,1017,Romana Wagner,Dog
1563,Pumpkin,Cat,2,1022,Keaton Ferry,Cat
1564,Charlie,Dog,13,1011,Libbi Driscoll,Dog
1565,North Star,Parrot,9,1019,Alvin Carpenter,Parrot
1566,George,Dog,1,1004,Aoife Wynn,Dog
1567,Estrela,Parrot,4,1006,Domonic Keller,Parrot
1568,Digger,Dog,14,1017,Romana Wagner,Dog
1569,Cloudy,Cat,9,1021,Halle Sampson,Cat
1570,Piper,Dog,3,1016,Gianluca Walker,Dog
1571,Lellow,Parrot,9,1019,Alvin Carpenter,Parrot
1572,Puck,Cat,15,1024,Aron Parsons,Cat
1573,Puck,Hamster,3,1027,Madeeha Bellamy,Hamster
1574,George,Hamster,13,1009,Leighton Bloggs,Hamster
1575,Digger,Hamster,5,1013,Kathryn Lindsey,Hamster
1576,Nepeta,Dog,6,1016,Gianluca Walker,Dog
1577,Puck,Cat,1,1024,Aron Parsons,Cat
1578,Emily,Parrot,6,1019,Alvin Carpenter,Parrot
1579,Emily,Parrot,3,1003,Devon Lowry,Parrot
1580,Slightly,Parrot,10,1019,Alvin Carpenter,Parrot
1581,Wilson,Cat,3,1024,Aron Parsons,Cat
1582,Frankie,Cat,6,1024,Aron Parsons,Cat
1583,Vinnie,Hamster,1,1023,Hasnain Mendoza,Hamster
1584,Emily,Cat,11,1008,Calista Cummings,Cat
1585,Nepeta,Dog,9,1016,Gianluca Walker,Dog
1586,Leeloo,Cat,1,1018,Fatima Goodwin,Cat
1587,Cowboy,Dog,9,1002,Fionn Cochran,Dog
1588,Chico,Dog,2,1016,Gianluca Walker,Dog
1589,Koshka,Cat,10,1008,Calista Cummings,Cat
1590,Estrela,Hamster,9,1007,Domonic Keller,Hamster
1591,Cloudy,Cat,11,1022,Keaton Ferry,Cat
1592,Charlie,Cat,8,1018,Fatima Goodwin,Cat
1593,Cowboy,Dog,6,1004,Aoife Wynn,Dog
1594,Violet,Parrot,8,1019,Alvin Carpenter,Parrot
1595,Daisy,Cat,8,1008,Calista Cummings,Cat
1596,Pepper,Cat,4,1024,Aron Parsons,Cat
1597,Cloudy,Dog,2,1017,Romana Wagner,Dog
1598,Piper,Dog,13,1025,Nour Fox,Dog
1599,Tanner,Cat,11,1008,Calista Cummings,Cat
1600,Lellow,Cat,3,1008,Calista Cummings,Cat
1601,Chico,Parrot,13,1019,Alvin Carpenter,Parrot
1602,Lyra,Dog,8,1002,Fionn Cochran,Dog
1603,Evelyn,Cat,7,1018,Fatima Goodwin,Cat
1604,Zen,Cat,6,1022,Keaton Ferry,Cat
1605,Pumpkin,Hamster,7,1027,Madeeha Bellamy,Hamster
1606,Vinnie,Hamster,4,1007,Domonic Keller,Hamster
1607,Frankie Lee Jones,Cat,10,1018,Fatima Goodwin,Cat
1608,Lucky,Dog,5,1025,Nour Fox,Dog
1609,Lucky,Dog,4,1011,Libbi Driscoll,Dog
1610,Esco,Cat,11,1008,Calista Cummings,Cat
1611,Minnie,Parrot,15,1019,Alvin Carpenter,Parrot
1612,Tanner,Cat,4,1022,Keaton Ferry,Cat
1613,Jet,Cat,1,1024,Aron Parsons,Cat
1614,George,Hamster,11,1020,Areebah Calhoun,Hamster
1615,Cathol,Hamster,10,1009,Leighton Bloggs,Hamster
1616,Pumpkin,Cat,12,1018,Fatima Goodwin,Cat
1617,Sunbeam,Cat,12,1018,Fatima Goodwin,Cat
1618,Kevin Boots Ewing,Cat,12,1024,Aron Parsons,Cat
1619,Daisy,Parrot,1,1014,Aron Parsons,Parrot
1620,Estrela,Cat,3,1008,Calista Cummings,Cat
1621,Cathol,Hamster,2,1013,Kathryn Lindsey,Hamster
1622,Frankie Lee Jones,Parrot,2,1005,Heath Robson,Parrot
1623,Sherman,Dog,1,1002,Fionn Cochran,Dog
1624,Chico,Hamster,11,1015,Batman,Hamster
1625,Pepper,Dog,1,1002,Fionn Cochran,Dog
1626,Minnie,Dog,3,1017,Romana Wagner,Dog
1627,Bailey,Dog,15,1017,Romana Wagner,Dog
1628,Hudson,Hamster,8,1007,Domonic Keller,Hamster
1629,Bailey,Hamster,12,1027,Madeeha Bellamy,Hamster
1630,Wilbur,Parrot,9,1003,Devon Lowry,Parrot
1631,Chico,Cat,12,1021,Halle Sampson,Cat
1632,Charlie,Hamster,11,1015,Batman,Hamster
1633,Violet,Dog,5,1011,Libbi Driscoll,Dog
1634,Wilbur,Hamster,9,1015,Batman,Hamster
1635,Sherman,Parrot,7,1014,Aron Parsons,Parrot
1636,Bailey,Cat,5,1008,Calista Cummings,Cat
1637,Norman,Parrot,10,1005,Heath Robson,Parrot
1638,Sherman,Hamster,5,1020,Areebah Calhoun,Hamster
1639,Frankie,Parrot,14,1006,Domonic Keller,Parrot
1640,Piper,Cat,12,1024,Aron Parsons,Cat
1641,George,Hamster,15,1020,Areebah Calhoun,Hamster
1642,Simon,Hamster,2,1027,Madeeha Bellamy,Hamster
1643,Lyra,Parrot,10,1026,Lorna Jenkins,Parrot
1644,Zen,Parrot,1,1019,Alvin Carpenter,Parrot
1645,Estrela,Dog,12,1011,Libbi Driscoll,Dog
1646,Zen,Parrot,5,1003,Devon Lowry,Parrot
1647,Koshka,Dog,9,1004,Aoife Wynn,Dog
1648,Violet,Cat,5,1018,Fatima Goodwin,Cat
1649,George,Dog,14,1016,Gianluca Walker,Dog
1650,Estrela,Hamster,11,1007,Domonic Keller,Hamster
1651,Faith,Parrot,9,1014,Aron Parsons,Parrot
1652,Cowboy,Cat,15,1021,Halle Sampson,Cat
1653,George,Parrot,6,1003,Devon Lowry,Parrot
1654,Simon,Dog,7,1017,Romana Wagner,Dog
1655,Lellow,Parrot,4,1001,Roscoe Dunne,Parrot
1656,Esco,Parrot,8,1010,Calista Cummings,Parrot
1657,Lucky,Dog,13,1004,Aoife Wynn,Dog
1658,George,Hamster,13,1013,Kathryn Lindsey,Hamster
1659,Leeloo,Parrot,14,1012,Zayan Yang,Parrot
1660,Simon,Cat,15,1018,Fatima Goodwin,Cat
1661,Violet,Cat,1,1021,Halle Sampson,Cat
1662,Digger,Hamster,5,1023,Hasnain Mendoza,Hamster
1663,Cloudy,Hamster,5,1027,Madeeha Bellamy,Hamster
1664,Emily,Parrot,5,1005,Heath Robson,Parrot
1665,Wilbur,Dog,7,1017,Romana Wagner,Dog
1666,Little Bear,Dog,11,1004,Aoife Wynn,Dog
1667,Vinnie,Dog,8,1011,Libbi Driscoll,Dog
1668,Digger,Parrot,8,1010,Calista Cummings,Parrot
1669,Jet,Hamster,5,1015,Batman,Hamster
1670,Sunbeam,Dog,4,1016,Gianluca Walker,Dog
1671,Minnie,Cat,3,1008,Calista Cummings,Cat
1672,Cowboy,Cat,11,1008,Calista Cummings,Cat
1673,Sherman,Hamster,13,1015,Batman,Hamster
1674,Esco,Cat,10,1021,Halle Sampson,Cat
1675,Pepper,Hamster,9,1020,Areebah Calhoun,Hamster
1676,Tanner,Dog,8,1016,Gianluca Walker,Dog
1677,Norman,Parrot,13,1012,Zayan Yang,Parrot
1678,Bailey,Hamster,2,1007,Domonic Keller,Hamster
1679,Gamzee,Hamster,10,1007,Domonic Keller,Hamster
1680,Tanner,Dog,4,1004,Aoife Wynn,Dog
1681,Cowboy,Dog,6,1017,Romana Wagner,Dog
1682,Emily,Parrot,14,1019,Alvin Carpenter,Parrot
1683,Frankie Lee Jones,Cat,8,1008,Calista Cummings,Cat
1684,Vinnie,Parrot,12,1014,Aron Parsons,Parrot
1685,Leeloo,Parrot,4,1019,Alvin Carpenter,Parrot
1686,Daisy,Dog,15,1011,Libbi Driscoll,Dog
1687,Zorg,Parrot,10,1001,Roscoe Dunne,Parrot
1688,Cowboy,Dog,8,1004,Aoife Wynn,Dog
1689,Pumpkin,Dog,1,1011,Libbi Driscoll,Dog
1690,Digger,Cat,11,1022,Keaton Ferry,Cat
1691,Nepeta,Dog,3,1025,Nour Fox,Dog
1692,Eloise,Dog,3,1002,Fionn Cochran,Dog
1693,Cloudy,Dog,11,1002,Fionn Cochran,Dog
1694,Sunbeam,Hamster,9,1013,Kathryn Lindsey,Hamster
1695,Eloise,Hamster,9,1015,Batman,Hamster
1696,Cloudy,Parrot,7,1006,Domonic Keller,Parrot
1697,Princess,Parrot,1,1001,Roscoe Dunne,Parrot
1698,Buffy,Dog,12,1016,Gianluca Walker,Dog
1699,Minnie,Dog,5,1017,Romana Wagner,Dog
1700,Digger,Cat,6,1024,Aron Parsons,Cat
1701,Minnie,Parrot,11,1006,Domonic Keller,Parrot
1702,Chico,Cat,3,1021,Halle Sampson,Cat
1703,George,Parrot,3,1001,Roscoe Dunne,Parrot
1704,Jet,Parrot,7,1001,Roscoe Dunne,Parrot
1705,Lucky,Dog,15,1016,Gianluca Walker,Dog
1706,Faith,Cat,14,1022,Keaton Ferry,Cat
1707,Princess,Dog,9,1004,Aoife Wynn,Dog
1708,Koshka,Cat,15,1021,Halle Sampson,Cat
1709,Misty,Dog,11,1016,Gianluca Walker,Dog
1710,Cloudy,Hamster,8,1015,Batman,Hamster
1711,Kevin Boots Ewing,Hamster,7,1009,Leighton Bloggs,Hamster
1712,Piper,Cat,1,1008,Calista Cummings,Cat
1713,George,Parrot,2,1010,Calista Cummings,Parrot
1714,Norman,Parrot,4,1019,Alvin Carpenter,Parrot
1715,Simon,Hamster,6,1020,Areebah Calhoun,Hamster
1716,Wilson,Parrot,12,1014,Aron Parsons,Parrot
1717,Simon,Parrot,13,1003,Devon Lowry,Parrot
1718,Slightly,Dog,4,1011,Libbi Driscoll,Dog
1719,Frankie,Dog,14,1011,Libbi Driscoll,Dog
1720,Eloise,Dog,12,1016,Gianluca Walker,Dog
1721,Esco,Dog,7,1011,Libbi Driscoll,Dog
1722,Simon,Hamster,12,1009,Leighton Bloggs,Hamster
1723,Charlie,Hamster,11,1023,Hasnain Mendoza,Hamster
1724,Minnie,Dog,6,1017,Romana Wagner,Dog
1725,Eloise,Dog,10,1002,Fionn Cochran,Dog
1726,Eloise,Hamster,10,1009,Leighton Bloggs,Hamster
1727,Leeloo,Hamster,2,1023,Hasnain Mendoza,Hamster
1728,Wilbur,Cat,11,1018,Fatima Goodwin,Cat
1729,Sunbeam,Cat,6,1022,Keaton Ferry,Cat
1730,Simon,Parrot,8,1019,Alvin Carpenter,Parrot
1731,Sherman,Parrot,15,1014,Aron Parsons,Parrot
1732,Pepper,Dog,14,1011,Libbi Driscoll,Dog
1733,Cowboy,Dog,8,1002,Fionn Cochran,Dog
1734,Gamzee,Hamster,4,1013,Kathryn Lindsey,Hamster
1735,Gamzee,Dog,9,1004,Aoife Wynn,Dog
1736,Wilbur,Parrot,8,1012,Zayan Yang,Parrot
1737,Wilbur,Cat,14,1024,Aron Parsons,Cat
1738,Lyra,Dog,7,1017,Romana Wagner,Dog
1739,Minnie,Cat,12,1018,Fatima Goodwin,Cat
1740,Emily,Cat,13,1022,Keaton Ferry,Cat
1741,Vinnie,Dog,6,1017,Romana Wagner,Dog
1742,Maggie,Dog,14,1004,Aoife Wynn,Dog
1743,Estrela,Parrot,8,1012,Zayan Yang,Parrot
1744,Tanner,Dog,14,1004,Aoife Wynn,Dog
1745,Cowboy,Parrot,14,1026,Lorna Jenkins,Parrot
1746,Maggie,Dog,8,1002,Fionn Cochran,Dog
1747,Jet,Hamster,1,1023,Hasnain Mendoza,Hamster
1748,Pepper,Cat,8,1021,Halle Sampson,Cat
1749,Misty,Dog,4,1002,Fionn Cochran,Dog
1750,Leeloo,Dog,15,1002,Fionn Cochran,Dog
1751,Buffy,Hamster,13,1013,Kathryn Lindsey,Hamster
1752,Norman,Dog,14,1011,Libbi Driscoll,Dog
1753,Digger,Dog,11,1002,Fionn Cochran,Dog
1754,Lyra,Dog,14,1017,Romana Wagner,Dog
1755,Sherman,Dog,6,1002,Fionn Cochran,Dog
1756,Cloudy,Cat,7,1021,Halle Sampson,Cat
1757,North Star,Cat,5,1022,Keaton Ferry,Cat
1758,Simon,Cat,1,1018,Fatima Goodwin,Cat
1759,Norman,Cat,9,1021,Halle Sampson,Cat
1760,Gamzee,Dog,13,1011,Libbi Driscoll,Dog
1761,Violet,Parrot,14,1019,Alvin Carpenter,Parrot
1762,Lellow,Hamster,12,1027,Madeeha Bellamy,Hamster
1763,Leeloo,Dog,6,1016,Gianluca Walker,Dog
1764,Little Bear,Cat,14,1021,Halle Sampson,Cat
